Year,GDP,Annual_Hours,Capital_Stock,log_GDP,log_Capital,log_Labor,log_At,At
1970,62422483054.6667,2077.33082405017,2007557.625,24.85719135279065,14.512429429247865,7.638839090946974,14.812595643438362,2710369.806308086
1971,67351404351.833,2077.08514141114,2125584.5,24.93318959113451,14.56955738134244,7.6387208155304736,14.86867597756985,2866711.114718692
1972,71464700666.9869,2076.56039523651,2246936.25,24.992469467772683,14.625078179603449,7.638468147760539,14.908687808867127,2983739.1159919314
1973,85517673172.5513,2074.82915848103,2356270.75,25.171988895301375,14.67259073650573,7.637634096013075,15.072119975115871,3513488.4950682935
1974,99526597933.6331,2072.36569104491,2469047.5,25.323690761304334,14.71934300670038,7.636446079623567,15.208230757203884,4025786.1124423696
1975,98473832017.3242,2069.95644154487,2572253.5,25.31305668503057,14.760292920913582,7.635282843306067,15.184020314561874,3929490.4327538926
1976,102716451979.68,2067.15999247671,2694518.5,25.355238135595258,14.806730082169937,7.633930959916438,15.210827482890096,4036253.5593100013
1977,121486641441.309,2065.3795315874,2842638.25,25.52307014669729,14.860243140187512,7.633069281043626,15.360490014953303,4687875.322958638
1978,137302319828.995,2064.41778570592,2996300.75,25.645451045637287,14.912889002426253,7.632603521673382,15.464747605700403,5203008.665228903
1979,152995442497.709,2064.22459445134,3141638.25,25.753673970298514,14.960254957496494,7.632509935822669,15.556453276890009,5702716.948607291
1980,186328579302.068,2064.0279137743,3287425.0,25.950777507523316,15.005615141519709,7.632414650625459,15.737742685084871,6836200.720671292
1981,193491368445.573,2063.62297363823,3425594.75,25.988498740904884,15.046785664238147,7.632218442104722,15.761181771053462,6998327.648037592
1982,200715624830.902,2064.15304905272,3573908.0,26.02515494139207,15.08917023290405,7.6324752755251835,15.782836430784283,7151526.803208503
1983,218262146413.158,2065.12047369219,3736218.5,26.10896268378605,15.133584561631395,7.632943844464413,15.850794588313192,7654425.906015059
1984,212157645177.652,2066.7083048097,3893197.5,26.080595444606537,15.17474135738899,7.6337124296506795,15.807522890247448,7330269.869066989
1985,232511554840.372,2068.60763719718,4055480.25,26.172205758977064,15.215579672550954,7.6346310209011055,15.88424270999851,7914782.013622305
1986,248985994040.59,2070.5778181376,4241472.5,26.24066248299612,15.260421054653563,7.635582986504226,15.936386172639626,8338435.548612623
1987,279033584092.223,2072.27054451915,4455748.0,26.35459798461392,15.30970550602778,7.63640016653476,16.032540949256603,9180029.253584767
1988,296589670895.932,2075.07744012271,4668445.0,26.415615441013266,15.356336597750719,7.63775375250947,16.07635769266936,9591210.77374136
1989,296042052944.66,2078.13204233418,4903968.0,26.413767351938365,15.405555231291414,7.639224712630864,16.05632695777631,9401003.132560587
1990,320979026420.035,2078.47948648748,5197479.5,26.494641619686448,15.463684354502583,7.639391889261011,16.11674736759089,9986526.251582265
1991,270105341879.226,2079.30418610839,5432177.5,26.322077874962318,15.507850624417282,7.639788590819662,15.92846757238349,8272667.54964894
1992,288208070278.013,2076.91051998543,5704981.0,26.386948522472352,15.556850210860848,7.638636741573712,15.976937066648144,8683515.938395118
1993,279295648982.529,2075.86927951823,5955224.0,26.355536731482353,15.599779375513297,7.638135274826476,15.930826021415488,8292201.239975651
1994,327274843459.429,2075.68732266614,6222263.5,26.51406615469737,15.64364430526977,7.638047617656098,16.074059696376487,9569195.512122078
1995,360281909643.489,2077.09714754615,6544259.5,26.610152644290586,15.694098811123972,7.638726595794398,16.152045773130837,10345330.051824842
1996,392896866204.516,2079.83032028541,6877184.0,26.69681298741517,15.743719823796885,7.6400415925819365,16.220484013908006,11078136.21961248
1997,415867563592.829,2079.38246466483,7246153.0,26.7536326897734,15.795981265312225,7.63982623662615,16.259152193107123,11514897.538491221
1998,421351317224.941,2080.74117528906,7660627.0,26.766732805361244,15.851604392152836,7.640479443496971,16.25235962983472,11436946.910385452
1999,458821052615.79,2082.69378202302,8201081.5,26.851926107408236,15.91977659378163,7.64141742230396,16.31308297508709,12152955.814618
2000,468395521654.458,2086.62839114097,8682468.0,26.872578907681607,15.976816378019143,7.643304832354113,16.312545034344733,12146420.002642622
2001,485440139204.171,2086.7727865028,9323320.0,26.908321819865293,16.04802934640533,7.643374030284406,16.323318428938563,12277985.609811626
2002,514939140318.756,2088.89356313695,9916184.0,26.967314556488695,16.109678727834364,7.644389809151262,16.360073625798346,12737661.376042861
2003,607700687237.318,2091.99586551616,10550977.0,27.13294830696962,16.17172902023369,7.645873848852153,16.50302514813393,14695107.131330999
2004,709152728830.775,2095.77821237484,11291206.0,27.287336754710047,16.239534750615835,7.647680225135502,16.63250744565643,16726543.482278734
2005,820383763511.445,2096.91608709019,12177142.0,27.43303807200711,16.315071145749886,7.648223014407513,16.751418211629765,18838594.296749715
2006,940259888787.721,2097.09653681833,13214575.0,27.569422151431365,16.396830945079607,7.648309065521056,16.859130428064816,20981054.630943973
2007,1216736438834.96,2098.12133084599,14455985.0,27.8271933401982,16.48661907362223,7.648797618955166,17.08515821210956,26302070.28496939
2008,1198895139005.92,2099.63309058128,15664624.0,27.812421531106732,16.5669154795269,7.649517889675593,17.04181448498318,25186393.97345561
2009,1341888016994.9,2103.53618490971,16981898.0,27.9250987061341,16.647658511163733,7.651375105121606,17.12502440889775,27371815.45430689
2010,1675615519484.96,2110.39267590654,18487850.0,28.147201688022804,16.732624317532604,7.654629311480597,17.315274124424004,33107623.280665576
2011,1823051829894.55,2113.62459192292,20172132.0,28.231533042320507,16.819812605881317,7.65615956878881,17.36809491054932,34903403.731814615
2012,1827637590410.41,2115.71386434159,21863598.0,28.234045314606547,16.900333620032427,7.657147559043184,17.34178263421713,33996992.888636574
2013,1856721507621.58,2117.11331626455,23393342.0,28.249833418082037,16.967962009927085,7.657808796516031,17.333470996872137,33715593.27867909
2014,2039126479154.52,2118.54471055051,24953404.0,28.343542635589493,17.032520803721415,7.658484674658879,17.404145315758726,36184641.389479116
2015,2103588360044.94,2118.82149483149,26605918.0,28.37466574529629,17.096644230209662,7.658615314432718,17.412740310341643,36496988.57453108
2016,2294796885663.16,2121.24307107548,28367374.0,28.46166545254542,17.160750239934764,7.659757550108442,17.476560460997767,38902164.93895517
2017,2651474262755.45,2122.94068248459,30257410.0,28.606136926803075,17.22525167112133,7.660557520891149,17.59793645333136,43922463.900551945
2018,2702929641648.74,2122.94068248459,32325540.0,28.625357353157383,17.29136818781909,7.660557520891149,17.594016098841458,43750609.35746183
2019,2835606256558.19,2122.94068248459,34201480.0,28.673276877356702,17.347779475950304,7.660557520891149,17.622191672194848,45000838.10851608
